src/pages/BandManagerAdmin.tsx:  if (activeRole !== 'band_manager' && activeRole !== 'super_admin') {
src/pages/AdminRoleRequestsView.tsx:        .select('roles')
src/pages/AdminRoleRequestsView.tsx:      if (profile && !profile.roles.includes(role)) {
src/pages/AdminRoleRequestsView.tsx:            roles: [...profile.roles, role],
src/pages/AdminRoleRequestsView.tsx:            roles: [...profile.roles, role],
src/pages/AdminView.tsx:  if (activeRole !== 'super_admin') {
src/pages/AdminView.tsx:          You do not have administrative privileges to access this dashboard. 
src/pages/AdminView.tsx:          If you believe this is an error, please contact the system administrator.
src/pages/AdminView.tsx:              <p className="text-neutral-400 max-w-md mx-auto">Perform administrative tasks and manage system data.</p>
src/lib/utils.ts:export const isBusinessPartner = (roles: UserRole[] | UserRole): boolean => {
src/lib/utils.ts:  const roleArray = Array.isArray(roles) ? roles : [roles];
src/lib/utils.ts:export const getPriorityDefaultRole = (roles: UserRole[]): UserRole => {
src/lib/utils.ts:  if (roles.includes('super_admin')) return 'super_admin';
src/lib/utils.ts:  if (roles.includes('venue_manager')) return 'venue_manager';
src/lib/utils.ts:  if (roles.includes('band_manager')) return 'band_manager';
src/lib/utils.ts:  if (roles.includes('musician')) return 'musician';
src/lib/utils.ts:  if (roles.includes('promoter')) return 'promoter';
src/components/ProfilePreviewModal.tsx:              {data.roles?.includes('musician') && data.musicianData && (
src/components/BandMembersManager.tsx:          .select('id, roles')
src/components/BandMembersManager.tsx:          if (!existingPerson.roles.includes('musician')) {
src/components/BandMembersManager.tsx:            const newRoles = [...existingPerson.roles, 'musician'];
src/components/BandMembersManager.tsx:              roles: newRoles,
src/components/BandMembersManager.tsx:              roles: ['musician'],
src/components/SupabaseErrorBoundary.tsx:                ? "You don't have the required permissions to perform this action or view this data. Please check your account roles."
src/components/Navigation.tsx:    super_admin: 'Super Admin',
src/components/Navigation.tsx:      const dashboardTab = managementTabs.find(t => t.id === 'venue-manager' || t.id === 'band-manager' || t.id === 'super_admin' || t.id === 'dashboard');
src/components/Navigation.tsx:                  {/* Role Switcher in Menu (Only if multiple roles) */}
src/components/PeopleManager.tsx:  const ALL_ROLES: UserRole[] = ['venue_manager', 'band_manager', 'musician', 'registered_guest', 'promoter', 'super_admin'];
src/components/PeopleManager.tsx:      setIsSuperAdmin(editingPerson.is_super_admin || false);
src/components/PeopleManager.tsx:        is_super_admin: isSuperAdmin,
